# Setup Field
XXXXX____X
XXXXXX___X
XXXXXXX__X
XXXXXX___X

# Initialize / User-defined
Max clear lines: 4
Using hold: use
Kicks: srs
Drop: softdrop
Searching patterns:
  *p4

# Initialize / System
Threads = 4
Version = 1.43
Necessary Pieces = 3

# Enumerate pieces
Piece pop count = 4
Searching pattern size (duplicate) = 840
Searching pattern size ( no dup. ) = 840

# Search
  -> Stopwatch start
  -> Stopwatch stop : avg.time = 315 ms [1 counts]

# Output
success = 61.19% (514/840)

Success pattern tree [Head 3 pieces]:
* -> 61.19 %
∟ T -> 85.83 %
  ∟ TI -> 100.00 %
    ∟ TIL -> 100.00 %
    ∟ TIJ -> 100.00 %
    ∟ TIS -> 100.00 %
    ∟ TIZ -> 100.00 %
    ∟ TIO -> 100.00 %
  ∟ TL -> 90.00 %
    ∟ TLI -> 100.00 %
    ∟ TLJ -> 100.00 %
    ∟ TLS -> 75.00 %
    ∟ TLZ -> 100.00 %
    ∟ TLO -> 75.00 %
  ∟ TJ -> 80.00 %
    ∟ TJI -> 100.00 %
    ∟ TJL -> 100.00 %
    ∟ TJS -> 75.00 %
    ∟ TJZ -> 75.00 %
    ∟ TJO -> 50.00 %
  ∟ TS -> 80.00 %
    ∟ TSI -> 100.00 %
    ∟ TSL -> 75.00 %
    ∟ TSJ -> 75.00 %
    ∟ TSZ -> 100.00 %
    ∟ TSO -> 50.00 %
  ∟ TZ -> 90.00 %
    ∟ TZI -> 100.00 %
    ∟ TZL -> 100.00 %
    ∟ TZJ -> 75.00 %
    ∟ TZS -> 100.00 %
    ∟ TZO -> 75.00 %
  ∟ TO -> 75.00 %
    ∟ TOI -> 100.00 %
    ∟ TOL -> 100.00 %
    ∟ TOJ -> 50.00 %
    ∟ TOS -> 50.00 %
    ∟ TOZ -> 75.00 %
∟ I -> 73.33 %
  ∟ IT -> 100.00 %
    ∟ ITL -> 100.00 %
    ∟ ITJ -> 100.00 %
    ∟ ITS -> 100.00 %
    ∟ ITZ -> 100.00 %
    ∟ ITO -> 100.00 %
  ∟ IL -> 80.00 %
    ∟ ILT -> 100.00 %
    ∟ ILJ -> 25.00 %
    ∟ ILS -> 75.00 %
    ∟ ILZ -> 100.00 %
    ∟ ILO -> 100.00 %
  ∟ IJ -> 65.00 %
    ∟ IJT -> 100.00 %
    ∟ IJL -> 25.00 %
    ∟ IJS -> 100.00 %
    ∟ IJZ -> 50.00 %
    ∟ IJO -> 50.00 %
  ∟ IS -> 75.00 %
    ∟ IST -> 100.00 %
    ∟ ISL -> 75.00 %
    ∟ ISJ -> 100.00 %
    ∟ ISZ -> 50.00 %
    ∟ ISO -> 50.00 %
  ∟ IZ -> 60.00 %
    ∟ IZT -> 100.00 %
    ∟ IZL -> 100.00 %
    ∟ IZJ -> 25.00 %
    ∟ IZS -> 50.00 %
    ∟ IZO -> 25.00 %
  ∟ IO -> 60.00 %
    ∟ IOT -> 100.00 %
    ∟ IOL -> 100.00 %
    ∟ IOJ -> 25.00 %
    ∟ IOS -> 50.00 %
    ∟ IOZ -> 25.00 %
∟ L -> 67.50 %
  ∟ LT -> 90.00 %
    ∟ LTI -> 100.00 %
    ∟ LTJ -> 100.00 %
    ∟ LTS -> 75.00 %
    ∟ LTZ -> 100.00 %
    ∟ LTO -> 75.00 %
  ∟ LI -> 80.00 %
    ∟ LIT -> 100.00 %
    ∟ LIJ -> 25.00 %
    ∟ LIS -> 75.00 %
    ∟ LIZ -> 100.00 %
    ∟ LIO -> 100.00 %
  ∟ LJ -> 20.00 %
    ∟ LJT -> 25.00 %
    ∟ LJI -> 25.00 %
    ∟ LJS -> 25.00 %
    ∟ LJZ -> 25.00 %
    ∟ LJO -> 0.00 %
  ∟ LS -> 60.00 %
    ∟ LST -> 50.00 %
    ∟ LSI -> 75.00 %
    ∟ LSJ -> 50.00 %
    ∟ LSZ -> 100.00 %
    ∟ LSO -> 25.00 %
  ∟ LZ -> 80.00 %
    ∟ LZT -> 100.00 %
    ∟ LZI -> 100.00 %
    ∟ LZJ -> 50.00 %
    ∟ LZS -> 100.00 %
    ∟ LZO -> 50.00 %
  ∟ LO -> 75.00 %
    ∟ LOT -> 100.00 %
    ∟ LOI -> 100.00 %
    ∟ LOJ -> 50.00 %
    ∟ LOS -> 75.00 %
    ∟ LOZ -> 50.00 %
∟ J -> 43.33 %
  ∟ JT -> 80.00 %
    ∟ JTI -> 100.00 %
    ∟ JTL -> 100.00 %
    ∟ JTS -> 75.00 %
    ∟ JTZ -> 75.00 %
    ∟ JTO -> 50.00 %
  ∟ JI -> 65.00 %
    ∟ JIT -> 100.00 %
    ∟ JIL -> 25.00 %
    ∟ JIS -> 100.00 %
    ∟ JIZ -> 50.00 %
    ∟ JIO -> 50.00 %
  ∟ JL -> 20.00 %
    ∟ JLT -> 25.00 %
    ∟ JLI -> 25.00 %
    ∟ JLS -> 25.00 %
    ∟ JLZ -> 25.00 %
    ∟ JLO -> 0.00 %
  ∟ JS -> 50.00 %
    ∟ JST -> 25.00 %
    ∟ JSI -> 100.00 %
    ∟ JSL -> 50.00 %
    ∟ JSZ -> 50.00 %
    ∟ JSO -> 25.00 %
  ∟ JZ -> 20.00 %
    ∟ JZT -> 25.00 %
